2015-02-28 23:54:47,717 admin:INFO 项目已启动：
2015-02-28 23:54:47,727 admin:INFO POST方法，接受modify传过来的按钮名称转换成测试用例ID，通过ID查找到该测试用例的所有步骤，并加载到模版中循环显示在页面上
2015-02-28 23:54:48,279 admin:INFO --进入首页
2015-02-28 23:54:53,911 admin:INFO POST方法，接受modify传过来的按钮名称转换成测试用例ID，通过ID查找到该测试用例的所有步骤，并加载到模版中循环显示在页面上
2015-02-28 23:54:56,503 admin:INFO 连接的客户端ip是:172.16.6.53，当前用例ID是:5
2015-02-28 23:55:52,799 admin:INFO POST方法，接受modify传过来的按钮名称转换成测试用例ID，通过ID查找到该测试用例的所有步骤，并加载到模版中循环显示在页面上
2015-02-28 23:55:55,598 admin:INFO 连接的客户端ip是:172.16.6.53，当前用例ID是:5
2015-02-28 23:56:30,266 admin:INFO 连接的客户端ip是:172.16.6.53，当前用例ID是:2
pp_test_step` WHERE `webapp_test_step`.`case_name_id` = 6; args=(6,)
--进入首页
2015-02-28 23:54:50,696 [Thread-11:8348] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-02-28 23:54:50,697 [Thread-11:8348] [django.db.backends:91] [DEBUG]- (0.001) SELECT COUNT(*) FROM `webapp_test_case`; args=()
2015-02-28 23:54:50,697 [Thread-11:8348] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case` LIMIT 6; args=()
2015-02-28 23:54:50,710 [Thread-11:8348] [django.db.backends:91] [DEBUG]- (0.000) SELECT COUNT(*) FROM `webapp_business_flow`; args=()
2015-02-28 23:54:50,711 [Thread-11:8348] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow` LIMIT 3; args=()
2015-02-28 23:54:53,908 [Thread-12:8472] [django.db.backends:91] [DEBUG]- (0.001) SET SQL_AUTO_IS_NULL = 0; args=None
2015-02-28 23:54:53,910 [Thread-12:8472] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case` WHERE `webapp_test_case`.`id` = 5 LIMIT 21; args=(5,)
POST方法，接受modify传过来的按钮名称转换成测试用例ID，通过ID查找到该测试用例的所有步骤，并加载到模版中循环显示在页面上
2015-02-28 23:54:53,917 [Thread-12:8472] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_step`.`id`, `webapp_test_step`.`desc`, `webapp_test_step`.`method`, `webapp_test_step`.`element`, `webapp_test_step`.`action`, `webapp_test_step`.`value`, `webapp_test_step`.`case_name_id` FROM `webapp_test_step` WHERE `webapp_test_step`.`case_name_id` = 5; args=(5,)
